# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - LMRG_01955
MOLECULAR-WEIGHT-KD - 43.463    
MOLECULAR-WEIGHT-SEQ - 43.463    
//
UNIQUE-ID - LMRG_01227-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.-)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01227
GO-TERMS - |GO:0008080|
MOLECULAR-WEIGHT-KD - 18.212    
MOLECULAR-WEIGHT-SEQ - 18.212    
//
UNIQUE-ID - LMRG_01138-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
CATALYZES - ENZRXNAB3-5621
CATALYZES - ENZRXNAB3-5620
GENE - LMRG_01138
GO-TERMS - |GO:0003861|
MOLECULAR-WEIGHT-KD - 21.986    
MOLECULAR-WEIGHT-SEQ - 21.986    
//
UNIQUE-ID - LMRG_01940-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000578: DNA topoisomerase III (EC 5.99.1.2)
CATALYZES - ENZRXNAB3-5299
GENE - LMRG_01940
MOLECULAR-WEIGHT-KD - 81.49    
MOLECULAR-WEIGHT-SEQ - 81.49    
//
UNIQUE-ID - LMRG_02523-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG012200: hypothetical protein
GENE - LMRG_02523
MOLECULAR-WEIGHT-KD - 19.396    
MOLECULAR-WEIGHT-SEQ - 19.396    
//
UNIQUE-ID - LMRG_01570-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009637: PaaD-like protein involved in Fe-S cluster assembly
GENE - LMRG_01570
MOLECULAR-WEIGHT-KD - 11.307    
MOLECULAR-WEIGHT-SEQ - 11.307    
//
UNIQUE-ID - LMRG_02750-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000184: Putative deoxyribonuclease YcfH
GENE - LMRG_02750
MOLECULAR-WEIGHT-KD - 30.162    
MOLECULAR-WEIGHT-SEQ - 30.162    
//
UNIQUE-ID - LMRG_02228-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5341
CATALYZES - ENZRXNAB3-5340
CATALYZES - ENZRXNAB3-5339
CATALYZES - ENZRXNAB3-5338
GENE - LMRG_02228
GO-TERMS - |GO:0008982|
MOLECULAR-WEIGHT-KD - 10.948    
MOLECULAR-WEIGHT-SEQ - 10.948    
//
UNIQUE-ID - LMRG_01578-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006743: hydrolase, haloacid dehalogenase-like family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01578
MOLECULAR-WEIGHT-KD - 23.28    
MOLECULAR-WEIGHT-SEQ - 23.28    
//
UNIQUE-ID - LMRG_01651-MONOMER
TYPES - Polypeptides
COMMON-NAME - NPQTN specific sortase B
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01651
MOLECULAR-WEIGHT-KD - 28.642    
MOLECULAR-WEIGHT-SEQ - 28.642    
//
UNIQUE-ID - LMRG_00822-MONOMER
TYPES - Polypeptides
COMMON-NAME - Branched-chain alpha-keto acid dehydrogenase, E1 component, alpha subunit (EC 1.2.4.4)
CATALYZES - ENZRXNAB3-6060
CATALYZES - ENZRXNAB3-6059
CATALYZES - ENZRXNAB3-6058
GENE - LMRG_00822
GO-TERMS - |GO:0003863|
MOLECULAR-WEIGHT-KD - 36.349    
MOLECULAR-WEIGHT-SEQ - 36.349    
//
UNIQUE-ID - LMRG_00493-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transketolase, N-terminal section (EC 2.2.1.1)
CATALYZES - ENZRXNAB3-6218
CATALYZES - ENZRXNAB3-6217
CATALYZES - ENZRXNAB3-6216
GENE - LMRG_00493
GO-TERMS - |GO:0004802|
MOLECULAR-WEIGHT-KD - 30.248    
MOLECULAR-WEIGHT-SEQ - 30.248    
//
UNIQUE-ID - LMRG_00138-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010976: Choloylglycine hydrolase (EC 3.5.1.24)
CATALYZES - ENZRXNAB3-6457
CREDITS - OAB3-1
CREDITS - |bergholz|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00138
MOLECULAR-WEIGHT-KD - 36.706    
MOLECULAR-WEIGHT-SEQ - 36.706    
SYNONYMS - Pva
//
UNIQUE-ID - LMRG_01261-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009263: Transcriptional regulator, DeoR family
GENE - LMRG_01261
MOLECULAR-WEIGHT-KD - 28.411    
MOLECULAR-WEIGHT-SEQ - 28.411    
//
UNIQUE-ID - LMRG_01695-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)
CATALYZES - ENZRXNAB3-5389
GENE - LMRG_01695
GO-TERMS - |GO:0008760|
MOLECULAR-WEIGHT-KD - 45.104    
MOLECULAR-WEIGHT-SEQ - 45.104    
//
UNIQUE-ID - LMRG_00009-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydroxyethylthiazole kinase (EC 2.7.1.50)
CATALYZES - ENZRXNAB3-6512
GENE - LMRG_00009
GO-TERMS - |GO:0004417|
MOLECULAR-WEIGHT-KD - 28.096    
MOLECULAR-WEIGHT-SEQ - 28.096    
//
UNIQUE-ID - LMRG_01949-MONOMER
TYPES - Polypeptides
COMMON-NAME - Seryl-tRNA synthetase (EC 6.1.1.11)
CATALYZES - ENZRXNAB3-5306
CATALYZES - ENZRXNAB3-5305
GENE - LMRG_01949
GO-TERMS - |GO:0004828|
MOLECULAR-WEIGHT-KD - 49.078    
MOLECULAR-WEIGHT-SEQ - 49.078    
//
UNIQUE-ID - LMRG_01309-MONOMER
TYPES - Polypeptides
COMMON-NAME - SSU ribosomal protein S2p (SAe)
GENE - LMRG_01309
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 28.375    
MOLECULAR-WEIGHT-SEQ - 28.375    
//
UNIQUE-ID - LMRG_01095-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-binding response regulator ResD
GENE - LMRG_01095
MOLECULAR-WEIGHT-KD - 27.453    
MOLECULAR-WEIGHT-SEQ - 27.453    
//
UNIQUE-ID - LMRG_02920-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage antirepressor protein / Antirepressor [Bacteriophage A118]
GENE - LMRG_02920
GO-TERMS - |GO:0003677|
MOLECULAR-WEIGHT-KD - 30.067    
MOLECULAR-WEIGHT-SEQ - 30.067    
//
UNIQUE-ID - LMRG_00034-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transaldolase (EC 2.2.1.2)
CATALYZES - ENZRXNAB3-6503
GENE - LMRG_00034
GO-TERMS - |GO:0004801|
MOLECULAR-WEIGHT-KD - 23.565    
MOLECULAR-WEIGHT-SEQ - 23.565    
//
UNIQUE-ID - LMRG_02166-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L14p (L23e)
GENE - LMRG_02166
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 13.226    
MOLECULAR-WEIGHT-SEQ - 13.226    
//
UNIQUE-ID - LMRG_00004-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG017381: hypothetical protein
GENE - LMRG_00004
MOLECULAR-WEIGHT-KD - 43.452    
MOLECULAR-WEIGHT-SEQ - 43.452    
//
UNIQUE-ID - LMRG_00192-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009486: glutamine amidotransferase, class I
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00192
MOLECULAR-WEIGHT-KD - 25.74    
MOLECULAR-WEIGHT-SEQ - 25.74    
//
UNIQUE-ID - LMRG_00918-MONOMER
TYPES - Polypeptides
COMMON-NAME - Membrane protein containing HD superfamily hydrolase domain, YQFF ortholog
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00918
MOLECULAR-WEIGHT-KD - 81.112    
MOLECULAR-WEIGHT-SEQ - 81.112    
//
UNIQUE-ID - LMRG_01259-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007640: hypothetical protein
GENE - LMRG_01259
MOLECULAR-WEIGHT-KD - 6.715    
MOLECULAR-WEIGHT-SEQ - 6.715    
//
UNIQUE-ID - LMRG_00468-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG018850: hypothetical protein
GENE - LMRG_00468
MOLECULAR-WEIGHT-KD - 13.381    
MOLECULAR-WEIGHT-SEQ - 13.381    
//
UNIQUE-ID - LMRG_02681-MONOMER
TYPES - Polypeptides
COMMON-NAME - Formate dehydrogenase related protein
CATALYZES - ENZRXNAB3-359
CATALYZES - ENZRXNAB3-220
CATALYZES - ENZRXNAB3-219
CATALYZES - ENZRXNAB3-218
CATALYZES - ENZRXNAB3-217
CATALYZES - ENZRXNAB3-216
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - LMRG_02681
GO-TERMS - |GO:0005506|
GO-TERMS - |GO:0006118|
GO-TERMS - |GO:0009055|
GO-TERMS - |GO:0016491|
GO-TERMS - |GO:0030151|
MOLECULAR-WEIGHT-KD - 110.673    
MOLECULAR-WEIGHT-SEQ - 110.673    
//
UNIQUE-ID - LMRG_02004-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009140: hypothetical protein
GENE - LMRG_02004
MOLECULAR-WEIGHT-KD - 25.832    
MOLECULAR-WEIGHT-SEQ - 25.832    
//
UNIQUE-ID - LMRG_00355-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007462: ABC transporter, permease protein
GENE - LMRG_00355
MOLECULAR-WEIGHT-KD - 28.474    
MOLECULAR-WEIGHT-SEQ - 28.474    
//
UNIQUE-ID - LMRG_00622-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG015941: Ethanolamine ammonia-lyase light chain (EC 4.3.1.7)
CATALYZES - ENZRXNAB3-6149
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00622
MOLECULAR-WEIGHT-KD - 32.318    
MOLECULAR-WEIGHT-SEQ - 32.318    
//
UNIQUE-ID - LMRG_01374-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cysteine desulfurase (EC 2.8.1.7)
CATALYZES - ENZRXNAB3-347
CATALYZES - ENZRXNAB3-5908
GENE - LMRG_01374
GO-TERMS - |GO:0031071|
MOLECULAR-WEIGHT-KD - 41.675    
MOLECULAR-WEIGHT-SEQ - 41.675    
//
UNIQUE-ID - LMRG_01091-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferredoxin
GENE - LMRG_01091
GO-TERMS - |GO:0005506|
GO-TERMS - |GO:0006118|
GO-TERMS - |GO:0009055|
MOLECULAR-WEIGHT-KD - 8.092    
MOLECULAR-WEIGHT-SEQ - 8.092    
//
UNIQUE-ID - LMRG_01602-MONOMER
TYPES - Polypeptides
COMMON-NAME - arsenate reductase
CREDITS - OAB3-1
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01602
GO-TERMS - |GO:0046685|
^CITATIONS - :EV-COMP-HINF:3523787599:SEM
GO-TERMS - |GO:0030612|
^CITATIONS - :EV-COMP-HINF:3523787597:SEM
GO-TERMS - |GO:0030611|
^CITATIONS - :EV-COMP-HINF:3523787595:SEM
GO-TERMS - |GO:0008794|
^CITATIONS - :EV-COMP-HINF:3523787592:SEM
MOLECULAR-WEIGHT-KD - 15.921    
MOLECULAR-WEIGHT-SEQ - 15.921    
SYNONYMS - ArsC
//
UNIQUE-ID - LMRG_02565-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG013513: lipoprotein
GENE - LMRG_02565
MOLECULAR-WEIGHT-KD - 20.851    
MOLECULAR-WEIGHT-SEQ - 20.851    
//
UNIQUE-ID - LMRG_02404-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative peptidoglycan bound protein (LPXTG motif) Lmo0159 homolog
GENE - LMRG_02404
GO-TERMS - |GO:0005518|
GO-TERMS - |GO:0009986|
MOLECULAR-WEIGHT-KD - 74.039    
MOLECULAR-WEIGHT-SEQ - 74.039    
//
UNIQUE-ID - LMRG_02643-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)
CATALYZES - ENZRXNAB3-6576
GENE - LMRG_02643
GO-TERMS - |GO:0004594|
MOLECULAR-WEIGHT-KD - 28.162    
MOLECULAR-WEIGHT-SEQ - 28.162    
//
UNIQUE-ID - LMRG_01456-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized ATPase (AAA family) associated with cysteine desulfurase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01456
MOLECULAR-WEIGHT-KD - 46.802    
MOLECULAR-WEIGHT-SEQ - 46.802    
//
UNIQUE-ID - LMRG_00890-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129) / Transpeptidase, Penicillin binding protein transpeptidase domain
CATALYZES - ENZRXNAB3-5987
CATALYZES - ENZRXNAB3-5986
GENE - LMRG_00890
MOLECULAR-WEIGHT-KD - 79.946    
MOLECULAR-WEIGHT-SEQ - 79.946    
//
UNIQUE-ID - LMRG_01641-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator SpxA
CITATIONS - 16249335
CREDITS - OAB3-1
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01641
GO-TERMS - |GO:0045892|
^CITATIONS - :EV-COMP-HINF:3523632434:SEM
GO-TERMS - |GO:0006950|
^CITATIONS - :EV-COMP-HINF:3523632431:SEM
MOLECULAR-WEIGHT-KD - 15.582    
MOLECULAR-WEIGHT-SEQ - 15.582    
SYNONYMS - SpxA
//
UNIQUE-ID - LMRG_02548-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG015233: hypothetical protein
GENE - LMRG_02548
MOLECULAR-WEIGHT-KD - 28.579    
MOLECULAR-WEIGHT-SEQ - 28.579    
//
UNIQUE-ID - LMRG_00677-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase X family
CATALYZES - ENZRXNAB3-295
CATALYZES - ENZRXNAB3-6737
GENE - LMRG_00677
MOLECULAR-WEIGHT-KD - 64.076    
MOLECULAR-WEIGHT-SEQ - 64.076    
//
UNIQUE-ID - LMRG_01387-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG036825: Universal stress protein family
GENE - LMRG_01387
MOLECULAR-WEIGHT-KD - 16.867    
MOLECULAR-WEIGHT-SEQ - 16.867    
//
UNIQUE-ID - LMRG_02535-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006881: Acetyltransferase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02535
MOLECULAR-WEIGHT-KD - 19.244    
MOLECULAR-WEIGHT-SEQ - 19.244    
//
UNIQUE-ID - LMRG_01239-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007497: Transcriptional regulator, TetR family
GENE - LMRG_01239
MOLECULAR-WEIGHT-KD - 22.841    
MOLECULAR-WEIGHT-SEQ - 22.841    
//
UNIQUE-ID - LMRG_02529-MONOMER
TYPES - Polypeptides
COMMON-NAME - Adenine deaminase
CATALYZES - ENZRXNAB3-5803
CREDITS - |rorsi|
CREDITS - OAB3-1
GENE - LMRG_02529
GO-TERMS - |GO:0000034|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560261400:SEM
MOLECULAR-WEIGHT-KD - 62.125    
MOLECULAR-WEIGHT-SEQ - 62.125    
SYNONYMS - AdeC
//
UNIQUE-ID - LMRG_01812-MONOMER
TYPES - Polypeptides
COMMON-NAME - Beta-glucoside bgl operon antiterminator, BglG family
GENE - LMRG_01812
GO-TERMS - |GO:0003723|
MOLECULAR-WEIGHT-KD - 33.134    
MOLECULAR-WEIGHT-SEQ - 33.134    
//
UNIQUE-ID - LMRG_01278-MONOMER
TYPES - Polypeptides
COMMON-NAME - Maltose/maltodextrin ABC transporter, permease protein MalF
COMPONENT-OF - CPLXAB3-10
GENE - LMRG_01278
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0006810|
GO-TERMS - |GO:0016020|
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 48.675    
MOLECULAR-WEIGHT-SEQ - 48.675    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_01016-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009542: hypothetical protein
GENE - LMRG_01016
MOLECULAR-WEIGHT-KD - 37.466    
MOLECULAR-WEIGHT-SEQ - 37.466    
//
UNIQUE-ID - LMRG_02210-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, galactitol-specific IIC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5358
CATALYZES - ENZRXNAB3-5357
CATALYZES - ENZRXNAB3-5356
CATALYZES - ENZRXNAB3-5355
GENE - LMRG_02210
GO-TERMS - |GO:0008982|
MOLECULAR-WEIGHT-KD - 45.573    
MOLECULAR-WEIGHT-SEQ - 45.573    
//
UNIQUE-ID - LMRG_01054-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydrodipicolinate reductase (EC 1.3.1.26)
CATALYZES - ENZRXNAB3-357
CATALYZES - ENZRXNAB3-5679
GENE - LMRG_01054
GO-TERMS - |GO:0008839|
MOLECULAR-WEIGHT-KD - 28.884    
MOLECULAR-WEIGHT-SEQ - 28.884    
//
UNIQUE-ID - LMRG_01583-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG022740: Phosphate transport regulator (distant homolog of PhoU)
GENE - LMRG_01583
MOLECULAR-WEIGHT-KD - 23.904    
MOLECULAR-WEIGHT-SEQ - 23.904    
//
UNIQUE-ID - LMRG_02370-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011468: Phage tail length tape-measure protein
GENE - LMRG_02370
MOLECULAR-WEIGHT-KD - 65.278    
MOLECULAR-WEIGHT-SEQ - 65.278    
//
UNIQUE-ID - LMRG_02279-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6- diaminopimelate--D-alanyl-D-alanine ligase (EC 6.3.2.10)
CATALYZES - ENZRXNAB3-6288
CATALYZES - ENZRXNAB3-6287
CATALYZES - ENZRXNAB3-6286
GENE - LMRG_02279
MOLECULAR-WEIGHT-KD - 52.215    
MOLECULAR-WEIGHT-SEQ - 52.215    
//
UNIQUE-ID - LMRG_02799-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007314: acetyltransferase, GNAT family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02799
MOLECULAR-WEIGHT-KD - 19.153    
MOLECULAR-WEIGHT-SEQ - 19.153    
//
UNIQUE-ID - LMRG_02303-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007765: Sugar phosphate isomerases/epimerases
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02303
MOLECULAR-WEIGHT-KD - 29.942    
MOLECULAR-WEIGHT-SEQ - 29.942    
//
UNIQUE-ID - LMRG_00549-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG010455: Xylitol dehydrogenase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00549
MOLECULAR-WEIGHT-KD - 38.487    
MOLECULAR-WEIGHT-SEQ - 38.487    
//
UNIQUE-ID - LMRG_02011-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009267: hypothetical protein
GENE - LMRG_02011
MOLECULAR-WEIGHT-KD - 19.376    
MOLECULAR-WEIGHT-SEQ - 19.376    
//
UNIQUE-ID - LMRG_00345-MONOMER
TYPES - Polypeptides
COMMON-NAME - endonuclease III domain protein
GENE - LMRG_00345
MOLECULAR-WEIGHT-KD - 24.88    
MOLECULAR-WEIGHT-SEQ - 24.88    
//
UNIQUE-ID - LMRG_01315-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008945: ABC transporter, ATP-binding/permease protein
GENE - LMRG_01315
MOLECULAR-WEIGHT-KD - 65.657    
MOLECULAR-WEIGHT-SEQ - 65.657    
//
UNIQUE-ID - LMRG_01753-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphate transport ATP-binding protein PstB
CATALYZES - ENZRXNAB3-81
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01753
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0006817|
^CITATIONS - :EV-COMP-HINF:3523867983:SEM
GO-TERMS - |GO:0005524|
^CITATIONS - :EV-COMP-HINF:3523867980:SEM
GO-TERMS - |GO:0015415|
^CITATIONS - :EV-COMP-HINF:3523867976:SEM
GO-TERMS - |GO:0016020|
^CITATIONS - :EV-COMP-HINF:3523867974:SEM
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 29.021    
MOLECULAR-WEIGHT-SEQ - 29.021    
SYNONYMS - PstB
//
UNIQUE-ID - LMRG_01732-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000605: protein co-occurring with transport systems (COG1739)
GENE - LMRG_01732
MOLECULAR-WEIGHT-KD - 23.767    
MOLECULAR-WEIGHT-SEQ - 23.767    
//
UNIQUE-ID - LMRG_00531-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007455: hypothetical protein
GENE - LMRG_00531
MOLECULAR-WEIGHT-KD - 9.442    
MOLECULAR-WEIGHT-SEQ - 9.442    
//
UNIQUE-ID - LMRG_02848-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG019636: hypothetical protein
GENE - LMRG_02848
//
UNIQUE-ID - LMRG_02886-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG016556: hypothetical protein
GENE - LMRG_02886
MOLECULAR-WEIGHT-KD - 7.011    
MOLECULAR-WEIGHT-SEQ - 7.011    
//
UNIQUE-ID - LMRG_02106-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-L,L-diaminopimelate aminotransferase (EC 2.6.1.-)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02106
GO-TERMS - |GO:0009058|
MOLECULAR-WEIGHT-KD - 42.513    
MOLECULAR-WEIGHT-SEQ - 42.513    
//
UNIQUE-ID - LMRG_01470-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007671: DedA family protein
GENE - LMRG_01470
MOLECULAR-WEIGHT-KD - 23.587    
MOLECULAR-WEIGHT-SEQ - 23.587    
//
UNIQUE-ID - LMRG_00576-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011824: transcriptional regulator, MerR family
GENE - LMRG_00576
MOLECULAR-WEIGHT-KD - 13.663    
MOLECULAR-WEIGHT-SEQ - 13.663    
//
UNIQUE-ID - LMRG_00255-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xanthine/uracil/thiamine/ascorbate permease family protein
CATALYZES - ENZRXNAB3-66
CATALYZES - ENZRXNAB3-65
CATALYZES - ENZRXNAB3-64
CATALYZES - ENZRXNAB3-63
GENE - LMRG_00255
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 45.873    
MOLECULAR-WEIGHT-SEQ - 45.873    
//
UNIQUE-ID - LMRG_01622-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008289: hypothetical protein
GENE - LMRG_01622
MOLECULAR-WEIGHT-KD - 13.103    
MOLECULAR-WEIGHT-SEQ - 13.103    
//
UNIQUE-ID - LMRG_01628-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007841: hypothetical protein
GENE - LMRG_01628
MOLECULAR-WEIGHT-KD - 8.058    
MOLECULAR-WEIGHT-SEQ - 8.058    
//
UNIQUE-ID - LMRG_02823-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG035488: Putative peptidoglycan bound protein (LPXTG motif) Lmo1799 homolog
GENE - LMRG_02823
MOLECULAR-WEIGHT-KD - 85.658    
MOLECULAR-WEIGHT-SEQ - 85.658    
//
UNIQUE-ID - LMRG_01211-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003987: hypothetical protein
GENE - LMRG_01211
MOLECULAR-WEIGHT-KD - 22.093    
MOLECULAR-WEIGHT-SEQ - 22.093    
//
UNIQUE-ID - LMRG_01994-MONOMER
TYPES - Polypeptides
