# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNAB3-5478
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNAB3-5248
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol-specific IIB component (EC 2.7.1.69) / PTS system, mannitol-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-84
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG006907: Na+ driven multidrug efflux pump
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253118:SEM
ENZYME - LMRG_00288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-29
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-73
TYPES - Enzymatic-Reactions
COMMON-NAME - Ethanolamine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_00632-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-26
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6641
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6348
TYPES - Enzymatic-Reactions
COMMON-NAME - Riboflavin kinase (EC 2.7.1.26) / FMN adenylyltransferase (EC 2.7.7.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5734
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase, beta subunit (EC 4.3.1.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXNAB3-5930
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase (si) (EC 2.3.3.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6350
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GLN-FRUCT-6-P-AMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6221
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-141
TYPES - Enzymatic-Reactions
COMMON-NAME - Calcium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - 21047776
CITATIONS - 21047776:EV-EXP-IDA:3560245161:SEM
ENZYME - LMRG_02264-MONOMER
PH-OPT - 9.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-46
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6621
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyoxylate reductase (EC 1.1.1.79) / Glyoxylate reductase (EC 1.1.1.26) / Hydroxypyruvate reductase (EC 1.1.1.81)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02329-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXYLATE-REDUCTASE-NADP+-RXN
//
UNIQUE-ID - ENZRXNAB3-6399
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00248-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDPHOSDEHYD-RXN
//
UNIQUE-ID - ENZRXNAB3-6759
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinol oxidation
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLXAB3-2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6032
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1053
//
UNIQUE-ID - ENZRXNAB3-5558
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannose-6-phosphate isomerase (EC 5.3.1.8)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01264-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-6354
TYPES - Enzymatic-Reactions
COMMON-NAME - Chemotaxis protein methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHER-RXN
//
UNIQUE-ID - ENZRXNAB3-5791
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02505-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXNAB3-5663
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase (EC 2.7.4.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01076-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-6090
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000097: Phosphatidate cytidylyltransferase (EC 2.7.7.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6213
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase, C-terminal section (EC 2.2.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9583
//
UNIQUE-ID - ENZRXNAB3-5646
TYPES - Enzymatic-Reactions
COMMON-NAME - Diaminopimelate decarboxylase (EC 4.1.1.20)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01099-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMDECARB-RXN
//
UNIQUE-ID - ENZRXNAB3-6323
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXNAB3-6142
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-6x reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00646-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.54-RXN
//
UNIQUE-ID - ENZRXNAB3-5603
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-5491
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNAB3-6315
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6124
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, trehalose-specific IIB component (EC 2.7.1.69) / PTS system, trehalose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00704-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-6541
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class III (anaerobic), large subunit (EC 1.17.4.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXNAB3-5679
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrodipicolinate reductase (EC 1.3.1.26)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPICRED-RXN
//
UNIQUE-ID - ENZRXNAB3-12
TYPES - Enzymatic-Reactions
COMMON-NAME - Tetrapyrrole (Corrin-Porphyrin) methylase family protein
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02412-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11637
//
UNIQUE-ID - ENZRXNAB3-5299
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000578: DNA topoisomerase III (EC 5.99.1.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNAB3-5466
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXNAB3-6419
TYPES - Enzymatic-Reactions
COMMON-NAME - N-carbamoyl-L-amino acid hydrolase (EC 3.5.1.87)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00219-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.87-RXN
//
UNIQUE-ID - ENZRXNAB3-5336
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02229-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6135
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)alamin adenosyltransferase PduO (EC 2.5.1.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BTUR2-RXN
//
UNIQUE-ID - ENZRXNAB3-6583
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylinositol-specific phospholipase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.10-RXN
//
UNIQUE-ID - ENZRXNAB3-6755
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02316-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXNAB3-6490
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG010683: PTS system, fructose-specific IIBC component (EIIBC-Fru) (Fructose- permease IIBC component) (Phosphotransferase enzyme II, BC component) (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00049-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-14
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9674
//
UNIQUE-ID - ENZRXNAB3-105
TYPES - Enzymatic-Reactions
COMMON-NAME - Substrate-specific component RibU of riboflavin ECF transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253119:SEM
ENZYME - LMRG_01092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-37
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6659
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02435-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXNAB3-374
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-AINF-FN-FROM-SEQ:3523875589:SEM
ENZYME - LMRG_01948-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNPOXI-RXN
//
UNIQUE-ID - ENZRXNAB3-5261
TYPES - Enzymatic-Reactions
COMMON-NAME - Catalase (EC 1.11.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01912-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXNAB3-5345
TYPES - Enzymatic-Reactions
COMMON-NAME - Predicted galactitol operon regulator (Transcriptional antiterminator), BglG family / PTS system, mannitol/fructose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02213-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5795
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA ligase (EC 6.5.1.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXNAB3-6728
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine phosphoribosyltransferase (EC 2.4.2.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_01032-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNAB3-75
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltose/maltodextrin ABC transporter, substrate binding periplasmic protein MalE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_01279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-27
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5927
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000442: Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01395-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXNAB3-6022
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-262
//
UNIQUE-ID - ENZRXNAB3-6049
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating (EC 1.1.1.44)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00828-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3341
//
UNIQUE-ID - ENZRXNAB3-5725
TYPES - Enzymatic-Reactions
COMMON-NAME - Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXNAB3-5629
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase small subunit (EC 2.2.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6654
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine N1-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3496483833:orsi
ENZYME - LMRG_02437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMACTRAN-RXN
//
UNIQUE-ID - ENZRXNAB3-5837
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-337
//
UNIQUE-ID - ENZRXNAB3-5542
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG172595: PTS system, fructose-specific IIABC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5951
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol kinase (EC 2.7.1.30)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCEROL-KIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5633
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroxy-acid dehydratase (EC 4.2.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNAB3-113
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose uptake protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253119:SEM
ENZYME - LMRG_02741-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-38
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6487
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003514: Fructose-bisphosphate aldolase class II (EC 4.1.2.13) homolog
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXNAB3-69
TYPES - Enzymatic-Reactions
COMMON-NAME - formate/nitrite transporter family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_00275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-137
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6410
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIB component and second of two IIC components (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-98
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligopeptide ABC transporter, permease protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253119:SEM
ENZYME - LMRG_02386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-66
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine/uracil/thiamine/ascorbate permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_00255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5610
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IID component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5960
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000087: Histidyl-tRNA synthetase (EC 6.1.1.21)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6159
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10911
//
UNIQUE-ID - ENZRXNAB3-5956
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase (EC 2.7.6.5), (p)ppGpp synthetase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNAB3-6455
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methylhydantoinase (ATP-hydrolyzing) (EC 3.5.2.14)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.2.14-RXN
//
UNIQUE-ID - ENZRXNAB3-6260
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02016-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6136
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalt-precorrin-2 C20-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.130-RXN
//
